AC,label-val,cluster
5O63A,0,1
6KGCA,0,1
3NPDA,0,1
6T7OA,0,1
6KGCB,0,1
1K92A,0,1
5BJXA,0,1
4JESB,0,1
6H99A,0,1
4ESWA,0,1
4I0WA,0,1
6E0KA,0,1
3OA3A,0,1
5LQ7A,0,1
2XFNA,0,1
2O0MA,0,1
6ARHA,0,1
1S1DA,0,1
3RLGA,0,1
4J6OA,0,1
5COWA,0,1
6VCRA,0,1
2DEBA,0,1
4EBJA,0,1
3WV7A,0,1
3MPCA,0,1
4B2HA,0,1
5HOSA,0,1
5A5WA,0,1
3CECA,0,1
2XETA,0,1
4DN7A,0,1
3OO8A,0,1
4E69A,0,1
2QLTA,0,1
4F54A,0,1
3DO8B,0,1
3EC9A,0,1
3FH1A,0,1
3BCWA,0,1
6CB7A,0,1
1X7DA,0,1
6E6YA,0,1
1UFOA,0,1
7AGLA,0,1
4QXBB,0,1
6FDKA,0,1
2YVTA,0,1
6M6SA,0,1
7O7GA,0,1
4H7UA,0,1
3H6JA,0,1
2QB7A,0,1
6VO5A,0,1
7C0DA,0,1
6OM5A,0,1
3LYHA,0,1
3RD2A,0,1
6FTOC,0,1
6BW9B,0,1
1FIUA,0,1
4EHUA,0,1
4RCJA,0,1
1U69A,0,1
6Q10A,0,1
3D9NA,0,1
1Y0UA,0,1
1G87B,0,1
2V5JA,0,1
1QWGA,0,1
4GFXA,0,1
3GKRA,0,1
3M66A,0,1
1NFPA,0,1
2P6WA,0,1
2WAWA,0,1
4EQAC,0,1
6U54B,0,1
5LY3A,0,1
3GIRA,0,1
3R8JA,0,1
1OW4A,0,1
2DQAA,0,1
5YDNA,0,1
1Y0HA,0,1
5A1QA,0,1
1KQFA,0,1
2D73A,0,1
7CNPA,0,1
1KQFB,0,1
3GKJA,0,1
1KQFC,0,1
2X3HA,0,1
5FYDA,0,1
2HA8A,0,1
4UG1A,0,1
4FNVA,0,1
3T4SA,0,1
6YGEA,0,1
5O1XA,0,1
2OB5A,0,1
2WZOA,0,1
2P0SB,0,1
1JNRA,0,1
6TZLA,0,1
4D0PA,0,1
2DE3A,0,1
6TK7A,0,1
2IUMA,0,1
7L1JA,0,1
6TYJA,0,1
1JNRB,0,1
2ASFA,0,1
3H3HB,0,1
1FQTA,0,1
7DI0A,0,1
4M1QA,0,1
1L9XA,0,1
4YZGA,0,1
5AZBA,0,1
3GAEA,0,1
2J43A,0,1
3U13A,0,1
1JFUA,0,1
2OU5A,0,1
4HC9A,0,1
2Y51A,0,1
7PBGA,0,1
3MDMA,0,1
4ID9A,0,1
3CZXA,0,1
7KB2A,0,1
6J0EB,0,1
6O5KA,0,1
5BXRA,0,1
4D5AA,0,1
1V7ZA,0,1
3CSEA,0,1
6X1GA,0,1
4ZJHA,0,1
3EKIA,0,1
7DRGB,0,1
6EXMA,0,1
6ANZA,0,1
7A0DIII,0,1
7A0DLLL,0,1
4OGGA,0,1
1I5RA,0,1
6EK3B,0,1
2PLRA,0,1
2WVFA,0,1
3S8MA,0,1
3NVWB,0,1
3E48A,0,1
5Z6DA,0,1
6A7TB,0,1
6PXCA,0,1
2Y9UA,0,1
1NC5A,0,1
1XTEA,0,1
1F2TB,0,1
2XWSA,0,1
1RKIA,0,1
1WQJB,0,1
4EEKA,0,1
2DC5A,0,1
1FT5A,0,1
3CYPC,0,1
2RC3A,0,1
5J3TA,0,1
6E4LA,0,1
2FCUA,0,1
4BGOA,0,1
1B5EA,0,1
2EV1A,0,1
3M9LA,0,1
1LQVA,0,1
2H30A,0,1
3Q7RA,0,1
2YV9A,0,1
4K82A,0,1
2YWLA,0,1
1EYVA,0,1
3IUOA,0,1
5IGOA,0,1
1IYNA,0,1
5XA5A,0,1
1HXIA,0,1
4PZJA,0,1
2W7ZB,0,1
2JCBA,0,1
7AUTA,0,1
3K9WA,0,1
3GWIA,0,1
3KORA,0,1
2Y6XA,0,1
2RKNA,0,1
3GWAA,0,1
5APGA,0,1
2CCQA,0,1
3MILA,0,1
3AJXA,0,1
4RYOA,0,1
2EHGA,0,1
3E9TA,0,1
3C8WA,0,1
3PVHA,0,1
1JERA,0,1
1YT3A,0,1
5F2KA,0,1
3DFFA,0,1
4V29A,0,1
2Z6OA,0,1
3AALA,0,1
1WR8A,0,1
2IU5A,0,1
6LF2A,0,1
1MK0A,0,1
3C9AA,0,1
1JB3A,0,1
3CAOA,0,1
3CHJA,0,1
4LWLA,0,1
3QP8A,0,1
1ID0A,0,1
4NSMA,0,1
1W53A,0,1
1YW5A,0,1
2BDRA,0,1
5C79A,0,1
1WLZA,0,1
1ZKEA,0,1
1J2JB,0,1
1N57A,0,1
2BEQD,0,1
2YXOA,0,1
1RFYA,0,1
2CPGA,0,1
1LLNA,0,1
5YUFA,0,1
2B4HA,0,1
1MD6A,0,1
3ELXA,0,1
1YB3A,0,1
1SU2A,0,1
2F23A,0,1
3QX1A,0,1
3B5NC,0,1
3B5NB,0,1
3GV3A,0,1
4E40A,0,1
2D68B,0,1
4DGFA,0,1
2D3DA,0,1
2QRLA,0,1
1JHJA,0,1
6H4LA,0,1
2OY9A,0,1
1GVPA,0,1
3M0FA,0,1
3LW3A,0,1
2W50A,0,1
1U84A,0,1
2OZNA,0,1
1IT2A,0,1
2OZNB,0,1
5FD9A,0,1
3LFKA,0,1
1G6GA,0,1
2GIMA,0,1
1ZV1A,0,1
5MC7A,0,1
3WMQA,0,1
2B9DA,0,1
2FL4A,0,1
5D4NA,0,1
1W0PA,0,1
1I60A,0,1
4ME2A,0,1
7BF0A,0,1
2CVEA,0,1
1TVGA,0,1
2G30A,0,1
3GDMA,0,1
1X0TA,0,1
6I5RA,0,1
3IB7A,0,1
4BVXA,0,1
4BVXB,0,1
1G12A,0,1
1VCCA,0,1
2BL8B,0,1
6I1MA,0,1
1Y1PA,0,1
7LRUB,0,1
5NZGA,0,1
6KETA,0,1
1WERA,0,1
3S57A,0,1
4LMYA,0,1
3TVTB,0,1
1V8CA,0,1
4XCBA,0,1
1I58A,0,1
4HJIA,0,1
1N08A,0,1
1XPPA,0,1
2CUAA,0,1
1KAFA,0,1
3CMBA,0,1
1YLXA,0,1
1WT6A,0,1
1BTKB,0,1
5KI9A,0,1
1M4JA,0,1
3FBGA,0,1
1F2UA,0,1
6J0GA,0,1
3A16A,0,1
1RO2A,0,1
1XTMA,0,1
4MM2A,0,1
1DJ7A,0,1
4HIZA,0,1
6RKJA,0,1
3ONHA,0,1
6ILUA,0,1
4QMDA,0,1
4JWOA,0,1
6KRLA,0,1
5OHOA,0,1
4G9MA,0,1
4YTLA,0,1
6JDPA,0,1
4L9UA,0,1
5X4TA,0,1
5HBNA,0,1
3KXTA,0,1
2A0MA,0,1
3U9JA,0,1
6DNVA,0,1
6INCA,0,1
6SJQA,0,1
6P8OB,0,1
6SVKA,0,1
7LWHA,0,1
5A8UA,0,1
3LYGA,0,1
2IH2A,0,1
4ITXA,0,1
4BJTA,0,1
2XF7A,0,1
5OIXA,0,1
3RF3A,0,1
4DNYA,0,1
2WW5A,0,1
4EO0A,0,1
4O1EA,0,1
5MLTA,0,1
6PQ1A,0,1
5M2YA,0,1
6E8MA,0,1
7JX6A,0,1
2E8BA,0,1
5G59A,0,1
5COGA,0,1
5G3QA,0,1
5ANZA,0,1
5USBA,0,1
4QD8A,0,1
6A5HA,0,1
6CZ7A,0,1
4KQ7A,0,1
4H0CA,0,1
4HZ4A,0,1
4KQCA,0,1
2ABWB,0,1
6P3HA,0,1
4GBMA,0,1
5TEUA,0,1
7CCBA,0,1
6FE3A,0,1
5AMTA,0,1
4IPBA,0,1
4K37B,0,1
5SY8O,0,1
6O4OA,0,1
4IBNA,0,1
1HTRP,0,1
3K3CA,0,1
6ZUSA,0,1
7OKWA,0,1
1WOLA,0,1
1D0DA,0,1
4PASA,0,1
4PASB,0,1
6LCQA,0,1
3QY7A,0,1
4BDXA,0,1
4WMAA,0,1
6SNRA,0,1
5UM7A,0,1
4XQMA,0,1
3SJLC,0,1
1PZSA,0,1
1GNYA,0,1
2CJ4A,0,1
6D0TA,0,1
6ID6A,0,1
6XYZA,0,1
3UUWA,0,1
6HBEA,0,1
3II7A,0,1
6RK1A,0,1
3ZGOC,0,1
1MG5A,0,1
5AQMB,0,1
2PQVA,0,1
3IU5A,0,1
3SXKA,0,1
3FWYA,0,1
2P12A,0,1
5C50A,0,1
5C50B,0,1
6TM6A,0,1
4Y0HA,0,1
5AUNA,0,1
2AJ6A,0,1
2O6FA,0,1
3S1TA,0,1
2PTTB,0,1
2PTTA,0,1
4UOSA,0,1
4X37A,0,1
2FBNA,0,1
1N83A,0,1
3FPRA,0,1
6NKCA,0,1
3SQFA,0,1
4DV8A,0,1
6F7DA,0,1
6ENOA,0,1
6P8PA,0,1
3GGHA,0,1
3ES4A,0,1
4QIIA,0,1
1PU6A,0,1
4V2XA,0,1
4B2OA,0,1
5EXJA,0,1
2YMMA,0,1
4PEDA,0,1
3CC8A,0,1
7MC5A,0,1
4QT6A,0,1
4E38A,0,1
3D0FA,0,1
6XCGA,0,1
5TK8A,0,1
2BGSA,0,1
4EXJB,0,1
1ZPWX,0,1
3CE7A,0,1
2EJNA,0,1
1X3KA,0,1
1YLLC,0,1
4Z8TB,0,1
4FD5A,0,1
5YO8A,0,1
4FDXA,0,1
4NB5A,0,1
3NEHA,0,1
3H6QA,0,1
5DPOA,0,1
6JCLA,0,1
5KLHA,0,1
6IB8C,0,1
4Q8KA,0,1
4MMWA,0,1
4PBPA,0,1
3OJ0A,0,1
5MPTA,0,1
6KSYA,0,1
4EO3A,0,1
6UY8A,0,1
5LW5A,0,1
6GQ4A,0,1
4JCMA,0,1
4TPSA,0,1
4TPSB,0,1
4ONEA,0,1
4BFAA,0,1
2XE4A,0,1
6BKAA,0,1
3PC7A,0,1
4X2PA,0,1
4ACIA,0,1
4D05A,0,1
5UPIA,0,1
4JQPA,0,1
3OOSA,0,1
1SDIA,0,1
3ZK4A,0,1
6QIXA,0,1
5CAJA,0,1
2YFUA,0,1
4AE4A,0,1
7K4OA,0,1
3V3LA,0,1
2Z30B,0,1
6RXDA,0,1
6R3RA,0,1
6NDSA,0,1
3DZAA,0,1
2QEUA,0,1
5JBRA,0,1
4NZRM,0,1
5I3EB,0,1
3ZNUA,0,1
7KQAA,0,1
5K7MB,0,1
4NV0A,0,1
4CRUB,0,1
2ZUYA,0,1
4P0GA,0,1
2P97A,0,1
3OIZA,0,1
6RTTA,0,1
1R3SA,0,1
6ZDWBBB,0,1
4APXB,0,1
3I96A,0,1
3OIOA,0,1
4ZQAA,0,1
5HOPA,0,1
4GH9A,0,1
2QHFA,0,1
2B61A,0,1
5LTEA,0,1
4ADNA,0,1
3DA0A,0,1
7NBIA,0,1
6EA3A,0,1
3KLKA,0,1
3EDFA,0,1
5LY9A,0,1
6FJUA,0,1
5U85A,0,1
2JERA,0,1
3RPWA,0,1
6WKCA,0,1
6QO0A,0,1
5H1OA,0,1
1QSAA,0,1
3OISA,0,1
4U9BA,0,1
6ZA0A,0,1
4MTLA,0,1
2IMLA,0,1
1KOLA,0,1
5CNWA,0,1
3RJVA,0,1
3ZVLA,0,1
6ICNA,0,1
6YCQA,0,1
6BQ6A,0,1
6UXCB,0,1
7AE6A,0,1
3DF8A,0,1
3TNOA,0,1
5T57A,0,1
6UN8A,0,1
6UXFA,0,1
4XH7A,0,1
3CP0A,0,1
2R1IA,0,1
6L3OA,0,1
5WOFA,0,1
2WANA,0,1
2GDZA,0,1
4DCCA,0,1
4IWKA,0,1
3DMCA,0,1
2P09A,0,1
5I5HA,0,1
1ZSWA,0,1
5ZHFA,0,1
5CJ3A,0,1
4R9IA,0,1
4PYHA,0,1
3EXMA,0,1
3LPWA,0,1
5GW9A,0,1
2Z8FA,0,1
3L5AA,0,1
2YD4A,0,1
3BJNA,0,1
2OIKA,0,1
4NOFA,0,1
5ZKMA,0,1
4PKMA,0,1
2WT9A,0,1
5HWVA,0,1
7CUSA,0,1
6AE8A,0,1
6AE8C,0,1
3BGYA,0,1
4M0NA,0,1
2QWUA,0,1
5VMNA,0,1
3M86A,0,1
3BS3A,0,1
4L0CA,0,1
1VKFA,0,1
2HLVA,0,1
4PT1A,0,1
1IBYA,0,1
1CXYA,0,1
4I90A,0,1
3TRCA,0,1
6I28A,0,1
6G6SA,0,1
1DTDB,0,1
5KD5A,0,1
2E2OA,0,1
3MF7A,0,1
3FX7A,0,1
1M93A,0,1
1M93C,0,1
1MO9A,0,1
3QHOA,0,1
2QEEA,0,1
1HX6A,0,1
6V4VA,0,1
4HEOA,0,1
1Y66A,0,1
7A76A,0,1
1H9MA,0,1
6HTJA,0,1
6Z3JC,0,1
6PCEA,0,1
4USLA,0,1
5IB0A,0,1
4INOA,0,1
3A2VA,0,1
6T8SAAA,0,1
6PX4B,0,1
6PX4A,0,1
2GNPA,0,1
3M7OA,0,1
5LSLE,0,1
3NOKA,0,1
5E16A,0,1
6PIRB,0,1
1EZWA,0,1
6XP8A,0,1
4L9EA,0,1
2OITA,0,1
3UTKA,0,1
6YAVA,0,1
6PNYA,0,1
1JIXA,0,1
2ICGA,0,1
4Z8UA,0,1
2Y44A,0,1
2HC8A,0,1
6UUTA,0,1
3EWNA,0,1
2VKJA,0,1
6DXSA,0,1
5YHYA,0,1
5KAKA,0,1
6SRBA,0,1
3D2WA,0,1
4ZYAB,0,1
2ZVSA,0,1
7LCZA,0,1
1D0CA,0,1
3BP3A,0,1
1HXRB,0,1
3R8EA,0,1
5MOAA,0,1
6FY5A,0,1
4IRFA,0,1
1XW3A,0,1
6BWSA,0,1
2P9XA,0,1
1MVFD,0,1
2D48A,0,1
7O4FA,0,1
4ZKYA,0,1
1SQGA,0,1
3MQQA,0,1
3KF6B,0,1
6OGKA,0,1
1VI0A,0,1
3ESMA,0,1
1UFIA,0,1
1L8RA,0,1
2HBVA,0,1
1U5HA,0,1
4RP9A,0,1
4P7QA,0,1
4TJVA,0,1
4J8LA,0,1
5H0BA,0,1
4XHTA,0,1
6JO0A,0,1
6IGBA,0,1
4QMHA,0,1
5INRA,0,1
5B3PA,0,1
3ZEUB,0,1
7D2SB,0,1
6P1FA,0,1
4H59A,0,1
6IX8A,0,1
1E4CP,0,1
4IABA,0,1
6J27A,0,1
5OCRA,0,1
3HQXA,0,1
3BDVA,0,1
6LNRA,0,1
3OR5A,0,1
2D81A,0,1
3OHRA,0,1
6DFBA,0,1
5H62B,0,1
6CZSA,0,1
5E1ZB,0,1
3GBYA,0,1
7B7JA,0,1
5AQCA,0,1
5U75A,0,1
6C0YA,0,1
2YVPA,0,1
5DYQA,0,1
4FVDA,0,1
6OV1A,0,1
4J9ZB,0,1
3KP8A,0,1
5F7JB,0,1
3G2BA,0,1
3FPFA,0,1
5EZQA,0,1
2FT0A,0,1
2YZJA,0,1
3IUSA,0,1
1O6DA,0,1
4ZCDB,0,1
6JMYA,0,1
5Z1VA,0,1
3W57A,0,1
4CVDA,0,1
4GIUA,0,1
4KDSA,0,1
3F2EA,0,1
6CGKA,0,1
4D40A,0,1
4WCTA,0,1
3IQ1A,0,1
2HVWA,0,1
5O8WB,0,1
2XMXA,0,1
4XURA,0,1
6Z14JJJ,0,1
2Y3SA,0,1
4ARVA,0,1
2AJ7A,0,1
1DOSA,0,1
5TMAA,0,1
4D9BA,0,1
5M31A,0,1
6X6BA,0,1
7NTGA,0,1
3RZVA,0,1
6A7VA,0,1
3IKBA,0,1
4K8WA,0,1
1F60A,0,1
6O1BA,0,1
6T40D,0,1
6WTEA,0,1
3ID1A,0,1
4EW7A,0,1
5NA2A,0,1
5OI7A,0,1
3TVQA,0,1
2JLQA,0,1
6TN7B,0,1
6MX1A,0,1
5YSCA,0,1
3SJ5A,0,1
5Z2HA,0,1
5EQWA,0,1
4KRGA,0,1
2DC3A,0,1
7LUUA,0,1
5OI0A,0,1
4Y7DA,0,1
7D6TA,0,1
4BC3A,0,1
6IS8A,0,1
2QSAA,0,1
3LXRF,0,1
7RJ3A,0,1
4KK7A,0,1
5YNMB,0,1
4MGQA,0,1
3ZQOA,0,1
6B9MD,0,1
6S3FA,0,1
5GUDA,0,1
5D9XA,0,1
7JFLC,0,1
4MYYB,0,1
4KTWA,0,1
1GCQC,0,1
2BGIA,0,1
6P0FA,0,1
6KBWA,0,1
5T95A,0,1
5ER9A,0,1
4GZKA,0,1
4I3FA,0,1
6NOKA,0,1
2YKYA,0,1
6AR4A,0,1
3GF6A,0,1
2CHCA,0,1
3N1MC,0,1
3HX3A,0,1
4AR9A,0,1
4R4KA,0,1
7M31D,0,1
6FXQA,0,1
4G5AA,0,1
3FKAA,0,1
6BL5A,0,1
3PE9A,0,1
2A4DA,0,1
2J8GA,0,1
5ZMOA,0,1
4JN3A,0,1
7O82A,0,1
2EB6A,0,1
2QIYC,0,1
2OQBA,0,1
3OS5A,0,1
7DS6A,0,1
6MBKA,0,1
3LUCA,0,1
3USHA,0,1
2XXPA,0,1
3NJCA,0,1
4GGTB,0,1
3OSTA,0,1
6KZ1A,0,1
6F4XA,0,1
3RF6A,0,1
4M1HA,0,1
4GKGA,0,1
7ODXA,0,1
6MNIA,0,1
6ONBA,0,1
4DOVA,0,1
3TUOA,0,1
4QO5A,0,1
3NZEB,0,1
6FDFA,0,1
5GUQA,0,1
4NXIB,0,1
4M83A,0,1
5K4CA,0,1
3VDJA,0,1
4QNDA,0,1
3M84A,0,1
3JQYA,0,1
5A4AA,0,1
4P3FB,0,1
6JSBA,0,1
5ZJBA,0,1
5YNVB,0,1
4JYKA,0,1
3LBEA,0,1
5ZLAB,0,1
4BFCA,0,1
5M2SB,0,1
5G0XA,0,1
5EVCA,0,1
5OW0A,0,1
5OW0B,0,1
4WX0A,0,1
3BYQA,0,1
4C1OA,0,1
2Q4WA,0,1
3SGWA,0,1
5JCIA,0,1
1T0BA,0,1
4ZFLA,0,1
3GE4A,0,1
6OK1B,0,1
2I5IA,0,1
5OPQA,0,1
3W4RA,0,1
4WZZA,0,1
3KSTA,0,1
2QMQA,0,1
3O0YB,0,1
3F0HA,0,1
4TMEA,0,1
3AMLA,0,1
4M37A,0,1
3X0UA,0,1
4XB6C,0,1
4XB6D,0,1
4XB6B,0,1
4XB6A,0,1
3AHCA,0,1
3EQNA,0,1
3IIBA,0,1
3QUFA,0,1
4WA0A,0,1
2JLPA,0,1
2B8MA,0,1
4G8TA,0,1
3GO2A,0,1
6WFVA,0,1
3OJ6A,0,1
3O14A,0,1
3KDWA,0,1
5H5FA,0,1
3WY8A,0,1
5NCXA,0,1
2AGSA,0,1
7JFZA,0,1
2Q0TA,0,1
2C5QA,0,1
2A6BA,0,1
3D4UB,0,1
5TPRA,0,1
6CY5B,0,1
4Q14A,0,1
3C1QA,0,1
4F0ZC,0,1
5IM2A,0,1
5NO8A,0,1
5UQUA,0,1
3H5LA,0,1
4INZA,0,1
4HOWA,0,1
6MPRA,0,1
4F23A,0,1
3CINA,0,1
5N40A,0,1
5FZPA,0,1
5O4JA,0,1
3LM2A,0,1
5AIZA,0,1
2OD4A,0,1
6S5XA,0,1
6B7MA,0,1
1QCXA,0,1
5NDEA,0,1
3IHVA,0,1
5IU1A,0,1
4WHIA,0,1
4BLPB,0,1
3KD3A,0,1
2JG6A,0,1
2ONFA,0,1
4WFTA,0,1
1YQHA,0,1
4C5WA,0,1
2VOZA,0,1
3P4GA,0,1
3VAAA,0,1
4ESQA,0,1
7OCMA,0,1
4G3VA,0,1
5J5LA,0,1
2RLDB,0,1
3RKLA,0,1
3KSXA,0,1
3IEEA,0,1
2BKAA,0,1
2ID3A,0,1
3E39A,0,1
5XI8A,0,1
4YWZA,0,1
4LBAA,0,1
3GA8A,0,1
6GRRB,0,1
3JSZA,0,1
1VCLA,0,1
6Y0KAAA,0,1
4MJ3A,0,1
1YCDA,0,1
4G9BA,0,1
3HN5A,0,1
1YOCA,0,1
4RT1A,0,1
1W27A,0,1
5GZKA,0,1
3ZCNA,0,1
3QNMA,0,1
5IZEA,0,1
3IJMA,0,1
6A8MA,0,1
6O0AA,0,1
4Q7GA,0,1
4I4KA,0,1
3U2AA,0,1
5YZOA,0,1
7APEA,0,1
3HRPA,0,1
6AU6A,0,1
4LAYA,0,1
2PETA,0,1
2D4PA,0,1
4GV5A,0,1
4WJMA,0,1
2WY8A,0,1
4D4ZA,0,1
3BM3A,0,1
3ZYLA,0,1
5G1LA,0,1
3FD3A,0,1
2VNVA,0,1
2IDLA,0,1
2WY8Q,0,1
4HVTA,0,1
4OYBA,0,1
7AYPA,0,1
6HJFA,0,1
2BW0A,0,1
6NNWA,0,1
3Q34A,0,1
2BKYX,0,1
3O0DA,0,1
4Z49B,0,1
2XVYA,0,1
2QK1A,0,1
3ETNA,0,1
6K0YC,0,1
5G0AA,0,1
1GU7A,0,1
5DI0A,0,1
5NBHA,0,1
7MJBA,0,1
5CO4A,0,1
5FVJA,0,1
1Y7RA,0,1
3GWMA,0,1
5E3EB,0,1
5E3EA,0,1
6SW2A,0,1
3FSDA,0,1
4UF7A,0,1
3IUPA,0,1
6FJLA,0,1
4FBCA,0,1
5MLDA,0,1
3MMGA,0,1
3QSJA,0,1
7DF2A,0,1
3KG0A,0,1
1YRKA,0,1
3OSEA,0,1
5NSLA,0,1
3B8XA,0,1
3SKPA,0,1
2QUYA,0,1
4V23A,0,1
4ZY7A,0,1
5J72A,0,1
1IZCA,0,1
3FS8A,0,1
3ILSA,0,1
3BODA,0,1
5HRBA,0,1
2PN0A,0,1
1J27A,0,1
2QIBA,0,1
5DOFD,0,1
2HXTA,0,1
3HDJA,0,1
4MKOA,0,1
1D02A,0,1
3CRYA,0,1
3H51A,0,1
6A4ZA,0,1
2A9IA,0,1
3T7AA,0,1
4G75A,0,1
4X1OA,0,1
6TYWA,0,1
3F5RA,0,1
5EF9A,0,1
2RIQA,0,1
5XJNA,0,1
3LI9A,0,1
3BFMA,0,1
2XTMA,0,1
3TXYA,0,1
4IF5A,0,1
2UVPA,0,1
6S7XA,0,1
1STAA,0,1
3ADOA,0,1
3MWFA,0,1
6NOPA,0,1
2RHMB,0,1
3DD7A,0,1
3E7HA,0,1
3NA5A,0,1
1PMIA,0,1
4N0TA,0,1
7AAKA,0,1
7MFOA,0,1
6IJ2A,0,1
1OQ1A,0,1
2BUEA,0,1
4P09A,0,1
2WCRA,0,1
4JZUA,0,1
3L34A,0,1
3TE8A,0,1
2RH3A,0,1
4Z4AA,0,1
2HAHA,0,1
6JX3B,0,1
5W7MA,0,1
1ZVTB,0,1
5HNOB,0,1
2VXZA,0,1
1VMBA,0,1
4Q0YA,0,1
5CXMA,0,1
5ZDIA,0,1
1R6VA,0,1
2BIIA,0,1
2VXYA,0,1
3VKJA,0,1
2NTPA,0,1
7CRAA,0,1
5D5PA,0,1
3B7CA,0,1
4F8KA,0,1
1MGRA,0,1
6RSNA,0,1
3BYPA,0,1
4U6DA,0,1
7AFSA,0,1
1YDYA,0,1
5VYRB,0,1
6RYKA,0,1
5ZTCA,0,1
2NX4A,0,1
1XSVA,0,1
1CJCA,0,1
2Z84A,0,1
1RXQA,0,1
4OKEA,0,1
4ADZA,0,1
2OBPA,0,1
6PC0B,0,1
1A12A,0,1
4RBRA,0,1
3NRWA,0,1
3EZIA,0,1
3TJYA,0,1
3AKHA,0,1
5JIRA,0,1
3DMEA,0,1
1XCRA,0,1
5V4TA,0,1
6KY9A,0,1
2FA1A,0,1
3QRLA,0,1
6R6MA,0,1
6R6MB,0,1
1PBYB,0,1
1QD1B,0,1
2G0WA,0,1
3D3ZA,0,1
7DG2C,0,1
5CWNA,0,1
2BNMA,0,1
1WKAA,0,1
2AQ6A,0,1
1ECSA,0,1
3MHXA,0,1
1PBYC,0,1
2OEMA,0,1
4YH8A,0,1
6R5WA,0,1
3VPYA,0,1
3IDUB,0,1
2DTCA,0,1
4YBAA,0,1
4YH8B,0,1
3GRHA,0,1
1PXZA,0,1
1I9TA,0,1
2CBOA,0,1
1HZ6A,0,1
1RH6A,0,1
3AA0B,0,1
2CWRA,0,1
3G1JA,0,1
6FH1A,0,1
2J89A,0,1
1RWJA,0,1
1IGQA,0,1
6N7OA,0,1
3BOFA,0,1
7B7ZA,0,1
2NO7A,0,1
1DGWA,0,1
3HA9A,0,1
1H6HA,0,1
4EVXA,0,1
7OCXC,0,1
1DGWY,0,1
7OCXA,0,1
1DGWX,0,1
1JM0A,0,1
1EWFA,0,1
3K8WA,0,1
1J83A,0,1
3BCYA,0,1
1DQGA,0,1
2CY3A,0,1
1FLTX,0,1
5B68A,0,1
1NR0A,0,1
6VBYA,0,1
2ZOGA,0,1
3I1AA,0,1
2R25A,0,1
4KYPA,0,1
6WAVA,0,1
2AXQA,0,1
1P99A,0,1
2BD0A,0,1
4HYEA,0,1
2J6AA,0,1
1YGTA,0,1
2QZTA,0,1
2VLGC,0,1
4AQIA,0,1
5HOKA,0,1
3QVSA,0,1
1V9FA,0,1
1KZQA,0,1
2FZVA,0,1
1Z0SA,0,1
1H6FA,0,1
2OX6A,0,1
7JTOL,0,1
1P5VB,0,1
1XKPC,0,1
1XKPB,0,1
7JTOJ,0,1
3P6ZC,0,1
5B0WA,0,1
1J02A,0,1
4O6YA,0,1
3R90A,0,1
2W6KA,0,1
6OMPA,0,1
2E8GA,0,1
1UPIA,0,1
2P65A,0,1
3HVWA,0,1
1T1JA,0,1
3T7ZA,0,1
6BEKA,0,1
1DEUA,0,1
2DDFB,0,1
5YQPA,0,1
3BX4B,0,1
6H6OA,0,1
7O0SB,0,1
3IXSA,0,1
6OG4C,0,1
3ZDSA,0,1
3PF2A,0,1
1P9AG,0,1
3WE5A,0,1
3WZSA,0,1
1ZD0A,0,1
2QTDA,0,1
2OFYA,0,1
4WCJA,0,1
3LSZA,0,1
3SO5A,0,1
2O99B,0,1
3MTQA,0,1
1TFEA,0,1
3D1BA,0,1
7BWFB,0,1
4A94C,0,1
4DIXA,0,1
3EXRA,0,1
4ANOA,0,1
1NG2A,0,1
3GRNA,0,1
2C2QA,0,1
3Q0HA,0,1
1TUVA,0,1
2HUEC,0,1
1ZS4A,0,1
3ADGA,0,1
4LJ9A,0,1
2EJWA,0,1
4JE0A,0,1
2YF4A,0,1
1OA8A,0,1
3AEIA,0,1
2AEUA,0,1
1TS9A,0,1
2HL7A,0,1
2WQIA,0,1
3L8DA,0,1
2GENA,0,1
3LLVA,0,1
2ZYZA,0,1
3QF2A,0,1
3HMSA,0,1
4GX8B,0,1
4QKWA,0,1
2R4FA,0,1
3QUGA,0,1
3FLVA,0,1
4GDOA,0,1
2G19A,0,1
1OIOA,0,1
1JOSA,0,1
4BHRB,0,1
3LKEA,0,1
3AJVA,0,1
3AJVB,0,1
2QTRA,0,1
1GS9A,0,1
1R1TA,0,1
2HAZA,0,1
3VGZA,0,1
2FD5A,0,1
1MK4A,0,1
6GU1A,0,1
2DS2B,0,1
2EG4A,0,1
1UPTB,0,1
1JYEA,0,1
2CU3A,0,1
1F3UA,0,1
3GGYA,0,1
2NSAA,0,1
3N90A,0,1
4L0MA,0,1
1OJ8A,0,1
5Z25A,0,1
2AEFB,0,1
1MZ9A,0,1
2Y4XA,0,1
5UVRA,0,1
7DVRA,0,1
2XSKA,0,1
3A1GA,0,1
3A1GB,0,1
7D2EA,0,1
2HEOA,0,1
5GM0A,0,1
2FPHX,0,1
1VR9A,0,1
1JUVA,0,1
2E85A,0,1
1Q2HA,0,1
1YNSA,0,1
1P3QR,0,1
2E12A,0,1
5XM3B,0,1
6QKBA,0,1
3OQIA,0,1
3B08B,0,1
3LE4A,0,1
5EOVA,0,1
4MO7A,0,1
3R15A,0,1
6IQEA,0,1
4D5BA,0,1
5BY4A,0,1
3N1EA,0,1
6X0BA,0,1
3V9WA,0,1
6OP8B,0,1
6EA6A,0,1
