AC,priority,label-val,cluster
5VGW_B,False,0,3.0
5VJ9_A,False,0,4.0
5VJ9_B,False,0,4.0
5VJ9_C,False,0,4.0
5VJ9_D,False,0,4.0
5XZ1_A,False,0,4.0
5XZ1_B,False,0,4.0
5XZ1_C,False,0,4.0
5XZ1_D,False,0,4.0
5Z1H_A,False,0,4.0
5Z1H_B,False,0,4.0
5Z1I_A,False,0,4.0
5Z71_A,False,0,4.0
5Z71_B,False,0,4.0
6AZ4_A,False,0,1.0
6AZ4_B,False,0,2.0
6BFB_X,False,0,2.0
6BFB_Y,False,0,2.0
6C63_A,False,0,3.0
6C63_B,False,0,3.0
6C63_C,False,0,3.0
6C64_A,False,0,3.0
6C64_B,False,0,3.0
6C64_D,False,0,3.0
6C65_A,False,0,3.0
6C65_B,False,0,3.0
6C65_C,False,0,3.0
6CB3_A,False,0,3.0
6CB3_B,False,0,3.0
6CC1_A,False,0,3.0
6CC1_B,False,0,3.0
6CC3_A,False,0,3.0
6CC3_B,False,0,3.0
C,False,0,2.0
D,False,0,2.0
6D3P_A,False,0,0.0
6D8L_A,False,0,2.0
6D8L_B,False,0,2.0
6D8O_A,False,0,2.0
6D8O_B,False,0,2.0
6DLR_A,False,0,1.0
6DN1_X,False,0,2.0
6DN1_Z,False,0,2.0
6DN2_X,False,0,2.0
6DN2_Y,False,0,2.0
6DN3_X,False,0,2.0
6DN3_Y,False,0,2.0
6DVK_H,False,0,2.0
6E7L_A,False,0,0.0
6E80_A,False,0,3.0
6E81_A,False,0,3.0
6E82_A,False,0,3.0
6E84_A,False,0,3.0
6E8S_A,False,0,1.0
6E8S_B,False,0,1.0
6E8T_A,False,0,1.0
6E8T_B,False,0,1.0
6E8T_C,False,0,1.0
6E8T_D,False,0,1.0
6E8U_B,False,0,1.0
6G7Z_A,False,0,3.0
6G7Z_B,False,0,3.0
6GYV_A,False,0,3.0
6H0R_A,False,0,2.0
6H0R_B,False,0,2.0
6HU6_A,False,0,0.0
6HU6_B,False,0,0.0
6HU6_E,False,0,4.0
6HU6_F,False,0,2.0
6IA2_A,False,0,4.0
6IA2_B,False,0,4.0
6JBF_A,False,0,4.0
6JBF_B,False,0,4.0
6JBF_C,False,0,4.0
6JBF_D,False,0,4.0
6JBG_A,False,0,4.0
6JBG_B,False,0,4.0
6JBG_C,False,0,4.0
6JBG_D,False,0,4.0
6JJH_B,False,0,0.0
6JJI_B,False,0,0.0
6JQ5_A,False,0,2.0
6JQ5_B,False,0,2.0
6JQ6_U,False,0,2.0
6JXM_B,False,0,4.0
6L0Y_A,False,0,4.0
6L0Y_B,False,0,4.0
6MJ0_A,False,0,2.0
6MJ0_B,False,0,2.0
6OL3_C,False,0,0.0
6OWL_B,False,0,3.0
6OWL_C,False,0,4.0
6PMO_A,False,0,0.0
6PMO_B,False,0,0.0
6PQ7_C,False,0,1.0
6Q57_A,False,0,2.0
6QIR_A,False,0,2.0
6QIR_B,False,0,3.0
6QIR_C,False,0,4.0
6QIR_D,False,0,0.0
6QIS_A,False,0,2.0
6QIS_B,False,0,3.0
6QIS_C,False,0,4.0
6QIS_D,False,0,0.0
6QIS_E,False,0,1.0
6QIS_F,False,0,2.0
6QIS_G,False,0,3.0
6QIS_H,False,0,4.0
6QIT_A,False,0,0.0
6QIT_B,False,0,1.0
6QIT_C,False,0,2.0
6QIT_D,False,0,3.0
6QIV_A,False,0,4.0
6QN3_A,False,0,0.0
6QN3_B,False,0,0.0
6R47_B,False,0,1.0
6SVS_A,False,0,2.0
6SVS_B,False,0,2.0
6T3K_A,False,0,2.0
6T3K_B,False,0,3.0
6T3N_A,False,0,2.0
6T3S_A,False,0,2.0
6U7Y_B,False,0,3.0
6U7Z_B,False,0,3.0
6U8F_A,False,0,3.0
6U8F_B,False,0,3.0
6UBU_B,False,0,1.0
6UC7_B,False,0,1.0
6UC8_B,False,0,1.0
6UC9_B,False,0,1.0
6UEY_A,False,0,4.0
6UEY_C,False,0,4.0
6UF1_A,False,0,4.0
6UF1_C,False,0,4.0
6UFG_B,False,0,1.0
6UFJ_A,False,0,4.0
6UFJ_C,False,0,4.0
6UFJ_E,False,0,3.0
6UFJ_F,False,0,0.0
6UFK_A,False,0,4.0
6UFK_C,False,0,4.0
6UFK_E,False,0,2.0
6UFK_F,False,0,3.0
6UFM_A,False,0,1.0
6UGI_A,False,0,0.0
6UGJ_A,False,0,0.0
6UP0_C,False,0,1.0
6UP0_D,False,0,1.0
6V9B_B,False,0,1.0
6V9B_D,False,0,1.0
6V9D_B,False,0,1.0
6V9D_E,False,0,1.0
6VUH_A,False,0,0.0
6VUI_A,False,0,0.0
6XRQ_A,False,0,0.0
6XRQ_B,False,0,0.0
6Y0T_A,False,0,2.0
6Y0T_B,False,0,2.0
6Y0Y_A,False,0,2.0
6YLB_B,False,0,2.0
6YLB_D,False,0,3.0
6YLB_G,False,0,2.0
6YLB_J,False,0,3.0
6YLB_N,False,0,0.0
6YLB_P,False,0,2.0
6YMI_B,False,0,3.0
6YMI_D,False,0,0.0
6YMI_G,False,0,2.0
6YMI_J,False,0,3.0
6YMI_N,False,0,0.0
6YMI_P,False,0,1.0
6YMJ_B,False,0,2.0
6YMJ_D,False,0,3.0
6YMJ_G,False,0,0.0
6YMJ_J,False,0,1.0
6YMJ_N,False,0,2.0
6YMJ_P,False,0,3.0
6YMK_B,False,0,4.0
6YMK_D,False,0,0.0
6YMK_G,False,0,1.0
6YMK_J,False,0,2.0
6YMK_N,False,0,3.0
6YMK_P,False,0,4.0
6YML_B,False,0,0.0
6YML_D,False,0,1.0
6YMM_B,False,0,2.0
6YMM_D,False,0,3.0
7D7W_A,False,0,2.0
7D7X_A,False,0,2.0
7D7Y_A,False,0,2.0
7D7Z_A,False,0,2.0
7D81_A,False,0,4.0
7D82_A,False,0,4.0
7EAF_A,False,0,3.0
7EAG_A,False,0,0.0
7EAG_B,False,0,0.0
7EAG_C,False,0,0.0
7EAG_D,False,0,0.0
7EAG_E,False,0,0.0
7EAG_F,False,0,0.0
7ELP_A,False,0,2.0
7ELP_B,False,0,2.0
7ELQ_A,False,0,2.0
7ELQ_B,False,0,2.0
7ELR_A,False,0,2.0
7ELR_B,False,0,2.0
7ELS_A,False,0,2.0
7ELS_B,False,0,2.0
7EZ0_N,False,0,2.0
7EZ2_B,False,0,1.0
7EZ2_N,False,0,2.0
7JNH_A,False,0,2.0
7JRS_A,False,0,1.0
7JRS_B,False,0,1.0
7JRT_A,False,0,3.0
7JRT_B,False,0,3.0
7KD1_A,False,0,2.0
7L0Z_G,False,0,4.0
7LNE_A,False,0,1.0
7LNE_B,False,0,1.0
7LNF_A,False,0,1.0
7LNF_B,False,0,1.0
7LNG_A,False,0,1.0
7LNG_B,False,0,1.0
7LYF_A,False,0,2.0
7LYJ_A,False,0,4.0
7MKY_A,False,0,4.0
7OA3_A,False,0,2.0
7OA3_B,False,0,2.0
7OAV_A,False,0,2.0
7OAV_B,False,0,2.0
7OAV_C,False,0,2.0
7OAV_D,False,0,2.0
7OAW_A,False,0,2.0
7OAW_B,False,0,2.0
7OAW_C,False,0,2.0
7OAW_D,False,0,2.0
7OAX_A,False,0,2.0
7OAX_B,False,0,2.0
7OAX_C,False,0,2.0
7OAX_D,False,0,2.0
