AC,label-val,cluster
Q9FXE5,0,3
Q92743,0,3
P86875,0,3
Q9VG55,0,3
Q9FLN0,0,3
Q684R7,0,3
Q9UBX5,0,3
A1IGX5,0,3
D4AS70,0,3
Q14512,0,3
P18170,0,3
Q5XM24,0,3
O74199,0,3
P86734,0,3
Q0WUV7,0,3
O77783,0,3
Q9FS16,0,3
Q39688,0,3
Q9LTB0,0,3
Q54PA4,0,3
P05160,0,3
Q05816,0,3
O60667,0,3
Q9D8T2,0,3
P04141,0,3
Q8MUJ1,0,3
Q9BQB4,0,3
B3A0R6,0,3
H2A0L2,0,3
Q66NB7,0,3
A0A1F4,0,3
Q90ZD5,0,3
O75462,0,3
G4NK46,0,3
A0A0F7YZQ7,0,3
Q8IDN0,1,3
Q9WU67,1,3
Q16553,1,3
O94772,1,3
Q93070,1,3
Q17RY6,1,3
H3BQJ8,1,3
Q93ZH0,1,3
O23006,1,3
Q1RMQ4,1,3
P35459,1,3
P08796,1,3
D4AZK1,1,3
P46591,1,3
O48915,1,3
Q9C7F7,1,3
Q93Z04,1,3
Q8TFG9,1,3
G1UBC2,1,3
Q5A1B2,1,3
Q5AK97,1,3
A2VE33,1,3
P17260,1,3
Q02786,1,3
Q39131,1,3
Q4WNV0,1,3
P0DN32,1,3
Q5A210,1,3
Q9D7Z7,1,3
Q5APJ9,1,3
Q67UE8,1,3
Q69T51,1,3
Q8N2G4,1,3
O95274,1,3
Q91YK8,1,3
Q32LD3,1,3
G1UB63,1,3
P32623,1,3
Q5AK54,1,3
Q5AD34,1,3
Q5AHE8,1,3
Q5A1A9,1,3
Q5AFC2,1,3
Q59SG9,1,3
Q4Z4D2,1,3
Q3UST5,0,4
Q8BZQ2,0,4
Q6L6S1,0,4
W1I921,0,4
Q3E880,0,4
O08841,0,4
Q8T0Y7,0,4
Q9NQ79,0,4
O75629,0,4
P06296,0,4
Q9D6Y1,0,4
P29965,0,4
P0DN86,0,4
A5D8T8,0,4
Q9Y240,0,4
Q9Y646,0,4
Q01301,0,4
P14844,0,4
P30203,0,4
D3Z752,0,4
Q8GW72,0,4
D4B387,0,4
O48818,0,4
Q336T5,0,4
Q86AV4,0,4
Q9Y6N3,0,4
Q95218,0,4
Q6E0U4,0,4
Q13316,0,4
P13609,0,4
P22977,0,4
Q9VAK8,0,4
P97586,0,4
P11373,0,4
Q5A1B3,1,4
Q5AD23,1,4
Q5ACL7,1,4
P18764,1,4
Q59V01,1,4
Q5A1E1,1,4
P52961,1,4
Q5AHA4,1,4
Q8R2G4,1,4
Q59L96,1,4
Q5A4X8,1,4
Q5ACN3,1,4
P08469,1,4
Q5AJY5,1,4
Q59MD0,1,4
Q5A5K7,1,4
Q59V02,1,4
Q59L86,1,4
Q5AA09,1,4
Q5AJK6,1,4
Q59VW6,1,4
Q5AF41,1,4
Q96GW7-2,1,4
Q5ADQ7,1,4
Q5AA33,1,4
Q5AHC0,1,4
Q5A8I6,1,4
C6KSX0,1,4
D4ALQ5,1,4
Q14002,1,4
P28319,1,4
Q5JNJ5,1,4
Q8LC95,1,4
A2QH21,1,4
Q2UUZ1,1,4
Q0C7P6,1,4
A1C7B5,1,4
A2QBQ3,1,4
Q5BAP5,1,4
Q9T076,1,4
Q59N10,1,4
Q9SK27,1,4
Q59Y11,1,4
Q5AG46,1,4
Q59UT5,1,4
Q5HZW7,1,4
P43076,1,4
O35136-2,1,4
P38567,1,4
Q5ACP5,1,4
Q5K4E3,0,4
Q09131,0,4
Q92954,0,4
Q8S8N6,0,4
Q54EQ7,1,4
O88531,0,4
P87020,0,4
Q62009,0,4
Q9SUC9,1,4
P25380,1,4
D4B5D4,1,4
O14798,1,4
A2BDG5,1,4
A2BDG0,1,4
Q03029,1,4
Q1JPW9,1,4
A2BDG9,1,4
P40092,1,4
Q4DA80,0,4
Q2L4Q9,0,4
P33432,0,4
P04280,0,4
P10165,0,4
O70169,0,4
P04768,0,4
Q54T57,1,4
Q6UQ28,1,4
B3A0Q1,0,4
B3A0S4,0,4
Q95JC9,0,4
P21246,0,4
Q96NZ9,0,4
Q15046,0,4
Q9Z0V5,0,4
M5A8F1,0,4
Q8I1Y4,1,4
Q9LNF2,0,4
Q6CRM2,1,4
P54826,1,4
P49291,1,4
Q59XA7,1,4
Q5A849,1,4
Q9SSG3,1,4
Q9D7F2,1,4
Q496H8,1,4
Q06135,1,4
Q9JHI0,1,4
Q5AAL9,1,4
Q5A1E0,1,4
Q54N81,1,4
Q08271,1,4
O97490,1,4
Q6FT26,1,4
Q9QXN2,0,4
B3FIV1,0,4
P81603,0,4
P13500,0,4
A0A1R3S3A8,0,4
D2Y2C8,0,4
P02778,0,4
P19425,0,4
Q6BIS8,1,4
Q6T6C2,0,4
D3ZVP0,0,4
P0DP57,0,4
Q1ELV0,0,4
P09031,0,4
Q84J95,0,4
P83056,0,4
P78556,0,4
Q63064,1,4
Q9PW66,0,4
Q9XF04,0,4
P0DM18,0,4
P84809,0,4
Q39066,0,4
A0A0A0VBX4,0,4
Q9Y258,0,4
Q4VP09,0,4
Q01523,0,4
P0C7M3,0,4
K7N5K9,0,4
P49126,0,4
Q07654,0,4
B8AN27,1,4
Q96PL1,0,4
P0DM17,0,4
P00992,0,4
P0C1W3,0,4
D0EXD3,0,4
P43497,1,4
P83563,0,4
P80511,0,4
M9P2C1,0,4
Q8L8Y3,0,4
P69939,0,4
P86822,0,4
P84810,0,4
P0DL58,0,4
P0DM16,0,4
L7N6F8,0,4
P81792,0,4
Q5MJP5,0,4
P86961,0,4
Q8CEK3,0,4
Q30HU9,0,4
Q9XW71,0,4
P83303,0,4
P10997,0,4
Q9GU58,0,4
C6JUP2,0,4
Q1ELT9,0,4
P49125,0,4
Q8I817,0,4
O61668,0,4
B1P1A7,0,4
P85079,0,4
A6YR21,0,4
Q4WZ11,0,4
P07457,0,4
P60213,0,4
B3EWF3,0,4
B1NWR7,0,4
P42634,0,4
P84685,0,4
P0C8S5,0,4
Q8T0W5,0,4
P83580,0,4
P81791,0,4
C6JUP1,0,4
O61705,0,4
Q5D231,0,4
O76200,0,4
Q9EQ21,0,4
Q2PAY4,0,4
P60272,0,4
O80460,0,4
Q1ELU3,0,4
P59368,0,4
P0DPM4,0,4
P83313,0,4
X5IWS1,0,4
C6JUP3,0,4
P01404,0,4
B6HY15,0,4
Q6UWK7,0,4
P09036,0,4
P86037,0,4
W4VSB6,0,4
Q8S8N0,0,4
Q75WH4,0,4
P25063,1,4
Q6K209,0,4
Q9LXU0,0,4
P86146,0,4
Q2V2Q2,1,4
A0A0G3F8Z3,0,4
P83561,0,4
H2A0N7,0,4
Q8ISL8,0,4
A7WNV5,0,4
E6ZBE2,0,4
Q8MMH4,0,4
F8J4S0,0,4
P0DPG6,0,4
Q8LW54,0,4
P0DL38,0,4
Q75WH3,0,4
W4VSG7,0,4
Q8LAD7,0,4
Q9TUI9,0,4
P84843,0,4
Q9V3J3,0,4
P24160,0,4
H2A0M9,0,4
Q2UXR3,0,4
Q6UWT2,0,4
A0A2L0ART2,0,4
D2Y171,0,4
P86407,0,4
Q9VBL6,0,4
C5J888,0,4
H2A0P3,0,4
O49519,0,4
P0C607,0,4
P0DJ08,0,4
O82275,0,4
B8QG00,0,4
Q8W261,0,4
A0A0A1I6N9,0,4
B4YSU8,0,4
Q9M373,1,4
I6RU32,0,4
C0HK26,0,4
Q86LE4,0,4
P01523,0,4
D0PX85,0,4
P86929,0,4
P0DJ41,0,4
Q1PE40,0,4
P85213,0,4
A0AEI6,0,4
E7EKC4,0,4
H2A0N8,0,4
Q5EHP3,0,4
Q8MTX2,0,4
Q5Y4U6,0,4
P14661,0,4
P86110,0,4
Q9U3Z3,0,4
L7VIN3,0,4
A0A0N7CSQ4,0,4
F5C3U4,0,4
Q5PP12,1,4
Q8MVA6,0,4
B3SVF0,0,4
A8DY01,0,4
O46166,0,4
P60022,0,4
A9UGV5,1,4
P81941,0,4
P55963,0,4
P0C175,0,4
A0A0E3SVE7,0,4
Q8T9R8,0,4
Q28896,1,4
P86483,0,4
P0DL40,0,4
Q9BPG6,0,4
P0C8X9,0,4
P82140,0,4
Q99LQ4,0,4
Q86SC0,0,4
Q3E6R4,1,4
P84567,0,4
Q8WQK0,0,4
Q9PWF3,0,4
Q8T0W8,0,4
P56973,0,4
A0A2I6EDL2,0,4
P0DMF3,0,4
Q99134,0,4
P86399,0,4
A0A1P8NVT3,0,4
C0HKZ8,0,4
Q8T0W3,0,4
Q8BTE6,0,4
A9UGV7,1,4
C5J8E3,0,4
Q8LD43,1,4
P0C1X6,0,4
P81761,0,4
B1P1B7,0,4
Q86QT3,0,4
P84899,0,4
D4HRK4,0,4
C0HJQ4,0,4
Q8MMH5,0,4
A9UGV6,1,4
P31358,1,4
Q9LYF6,1,4
Q8S2W4,1,4
C0HL38,0,4
Q9LJD9,1,4
P0DOZ7,0,4
P0DMC2,0,4
C0HJQ5,0,4
H2A0N0,0,4
Q6GU94,0,4
P69391,0,4
A6MWS7,0,4
P05623,0,4
P81160,0,4
P16548,0,4
P15516,0,4
A0A1W6EVN2,0,4
