AC,label-val,cluster
3MTQA,0,1
1PVHB,0,1
2QDLA,0,1
4ZRSA,0,1
7COHJ,0,1
3APQA,0,1
3F9XA,0,1
4O7QA,0,1
6EI6A,0,1
2J3LA,0,1
1K6KA,0,1
3FU1A,0,1
4L9HA,0,1
5WJCB,0,1
4XTVA,0,1
3OZIA,0,1
5WQLC,0,1
6DT7B,0,1
7DRYA,0,1
1R45A,0,1
6UXEB,0,1
4YVOA,0,1
4XXLA,0,1
5IFFA,0,1
2XCIA,0,1
5D6JA,0,1
6FV4A,0,1
3BJ6A,0,1
3ZWLD,0,1
4NKPA,0,1
4DKCA,0,1
4RHOA,0,1
3ZPNA,0,1
3GKBA,0,1
5FG0A,0,1
2NQWA,0,1
2SPCA,0,1
6SJ8A,0,1
6RGNA,0,1
3GR3A,0,1
3IB7A,0,1
3H35A,0,1
3PL8A,0,1
6NLQA,0,1
1G62A,0,1
2HYXA,0,1
3II1A,0,1
6F6MB,0,1
4JWOA,0,1
3P8BB,0,1
4EP8B,0,1
3GWJA,0,1
5DBLA,0,1
5DMBD,0,1
1OAIA,0,1
1NYCA,0,1
4N0TA,0,1
3U23A,0,1
1SZ9A,0,1
2YXXA,0,1
6TGKC,0,1
3OV8A,0,1
2NNRA,0,1
6MLXA,0,1
3PSQA,0,1
5EP6B,0,1
2CAKA,0,1
3T0YA,0,1
5HPKB,0,1
6DKMD,0,1
7OECA,0,1
3O4PA,0,1
3C19A,0,1
4LLDB,0,1
4GBMA,0,1
3DB0B,0,1
2PYTA,0,1
2EISA,0,1
3ALRA,0,1
3WWVA,0,1
2D42A,0,1
3IP3A,0,1
1PS9A,0,1
4XWWA,0,1
3K2NA,0,1
2W3WA,0,1
3CCFA,0,1
3TJ8A,0,1
1FAKI,0,1
3RMUA,0,1
4L1CA,0,1
4XW3A,0,1
4M02A,0,1
1Y9ZA,0,1
2O0JA,0,1
6Q10A,0,1
3ND2A,0,1
5H34A,0,1
1GPLA,0,1
5KZSA,0,1
2OH1A,0,1
3OOQA,0,1
3V69A,0,1
2P6VA,0,1
2A1IA,0,1
4RHWE,0,1
6M6SA,0,1
2QPVA,0,1
2GWHB,0,1
3E1EA,0,1
6P02B,0,1
1WU7A,0,1
5VM2A,0,1
3LYYA,0,1
1H7EA,0,1
1G6SA,0,1
5NL1G,0,1
4V08B,0,1
6S5XA,0,1
3U3WA,0,1
4I9OA,0,1
2O5VA,0,1
1U02A,0,1
2V6YA,0,1
3UP3A,0,1
5NLCA,0,1
6BQYB,0,1
1ARBA,0,1
2VFKA,0,1
6LL5A,0,1
6Y6GA,0,1
4EAIA,0,1
4R7KA,0,1
6V82B,0,1
3I7AA,0,1
6SGFA,0,1
4YPMA,0,1
6X2QA,0,1
2XGVA,0,1
5L20B,0,1
2ZNDA,0,1
4GVPA,0,1
2C6QA,0,1
4NRHB,0,1
4WXMA,0,1
5YDVA,0,1
1B2SD,0,1
4YLAA,0,1
1T3YA,0,1
3OA3A,0,1
4IX9A,0,1
6DNLA,0,1
5YWRB,0,1
4F8YA,0,1
6PEUA,0,1
1EGAA,0,1
1NZNA,0,1
2F0CA,0,1
4X5LA,0,1
4AEQA,0,1
1PK1A,0,1
2OQ2C,0,1
2J0WA,0,1
4YPCA,0,1
2P0BA,0,1
2GWNA,0,1
7JFLC,0,1
3LYUA,0,1
5CFLA,0,1
5YCTA,0,1
1CP9A,0,1
2Q7SB,0,1
5J1KA,0,1
2OTAA,0,1
1NHSA,0,1
3W5NA,0,1
1UZRA,0,1
2HS3A,0,1
1PPJJ,0,1
6YS4A,0,1
2EBFX,0,1
6CH1A,0,1
4A0ZA,0,1
3U1WA,0,1
5FTWA,0,1
1VGJA,0,1
2XZ2A,0,1
6Q1HA,0,1
3U28B,0,1
2F96A,0,1
4OF8A,0,1
4CIHA,0,1
4ZOXA,0,1
1NSJA,0,1
6Z9UC,0,1
4B6IA,0,1
7KMQB,0,1
1O94E,0,1
6TRJA,0,1
6V0MA,0,1
2PN2A,0,1
6AYUA,0,1
4UQWA,0,1
4EC6A,0,1
2A7BA,0,1
4JDNA,0,1
2JDAA,0,1
7COHD,0,1
5VG2A,0,1
2BI0A,0,1
4I1KA,0,1
4KP3C,0,1
2YXHA,0,1
3GPVA,0,1
1IQZA,0,1
3EXZA,0,1
5V00A,0,1
7M5FC,0,1
3CAXA,0,1
4R3UA,0,1
3C75H,0,1
6EUFA,0,1
3D3YA,0,1
5OHQA,0,1
6A2WA,0,1
2VVEA,0,1
5A3DA,0,1
4MY0A,0,1
6JBOA,0,1
4QDCA,0,1
1OGOX,0,1
3KW6A,0,1
3CK1A,0,1
2BS2C,0,1
2C1LA,0,1
5NHUJ,0,1
5BS1D,0,1
4TS6A,0,1
4OOAA,0,1
3FX7A,0,1
2OVGA,0,1
3SJ5A,0,1
6J19B,0,1
1OKRA,0,1
4GOQA,0,1
5UNIA,0,1
6X5WA,0,1
5IZ3A,0,1
6YD4A,0,1
1NBAA,0,1
3OPFB,0,1
4E1OA,0,1
5N9MA,0,1
4OI4A,0,1
5IXHA,0,1
4TMXA,0,1
1XV5A,0,1
2G2QB,0,1
4FD9A,0,1
5ZC4A,0,1
6ORMA,0,1
4B5CA,0,1
3AONA,0,1
4AGRB,0,1
5X1ED,0,1
4Q9VA,0,1
1QSMA,0,1
5Z7BA,0,1
3JV3A,0,1
6F1KA,0,1
6JQYA,0,1
3ABIA,0,1
2XZ8A,0,1
4K7JA,0,1
3ZZYA,0,1
5EY1B,0,1
4BE3A,0,1
3BRCA,0,1
3ER7A,0,1
1SQGA,0,1
6CK0A,0,1
6EYUA,0,1
3O9ZA,0,1
3F08A,0,1
1ZMEC,0,1
2RL8B,0,1
6IERA,0,1
2EJNA,0,1
5VEIA,0,1
1VCTA,0,1
1PZSA,0,1
3OAJA,0,1
4KGNB,0,1
6RM9C,0,1
1U8BA,0,1
1DYNA,0,1
2G38A,0,1
6N0SA,0,1
2ETHA,0,1
4F3VA,0,1
1QJ8A,0,1
2FQ4A,0,1
1Q5ZA,0,1
6JWMA,0,1
6C30A,0,1
7ASBA,0,1
5Y20A,0,1
4IT5B,0,1
5E7HA,0,1
7O74A,0,1
3FLOB,0,1
2YAYA,0,1
7O82A,0,1
2GU3A,0,1
1O5LA,0,1
3ZBGA,0,1
4ZC3A,0,1
3U2UA,0,1
1O4TA,0,1
1R0RI,0,1
4G2KA,0,1
5FGLB,0,1
1WMIA,0,1
3HLTA,0,1
1MW5A,0,1
2YZRB,0,1
6XZUB,0,1
2V33A,0,1
6H4EA,0,1
2FYUB,0,1
6QHNA,0,1
5CVWA,0,1
4FDWA,0,1
4XYPA,0,1
1LTSC,0,1
2YOPA,0,1
4U2DA,0,1
3RU8X,0,1
4BHQA,0,1
3BDVA,0,1
1UADC,0,1
2O8LA,0,1
2VO9A,0,1
4QPTA,0,1
4PT7A,0,1
3H92A,0,1
3MHSC,0,1
5BMTA,0,1
1QQFA,0,1
1STZA,0,1
7AWEL,0,1
2D3DA,0,1
1UPQA,0,1
1CRUB,0,1
6EMYB,0,1
3QR2A,0,1
5N6XA,0,1
3H36A,0,1
5N7FC,0,1
1B35B,0,1
2FR0A,0,1
1BB9A,0,1
5WJPA,0,1
3SLRA,0,1
2YF4A,0,1
2BRJA,0,1
4EAEB,0,1
2X1CA,0,1
3PA6A,0,1
2GANA,0,1
4ZLFA,0,1
1PJ5A,0,1
5JFFB,0,1
5ONKA,0,1
4BK8A,0,1
6ZSYA,0,1
6KXTA,0,1
1OGDA,0,1
7OG7A,0,1
2IM8A,0,1
4WH5A,0,1
3DSSB,0,1
3JZ0A,0,1
1XO0A,0,1
5KVBA,0,1
2FA1A,0,1
3WVAA,0,1
4BV4R,0,1
5XWKA,0,1
4ZHEA,0,1
4FQGA,0,1
2ES4E,0,1
3CUZA,0,1
2FRHA,0,1
1QV9A,0,1
4A1RA,0,1
2NLLB,0,1
5A0DA,0,1
2F9WA,0,1
3KT9A,0,1
4RJVA,0,1
5UKVA,0,1
2YGGA,0,1
7DPYA,0,1
7A0QA,0,1
3CQJA,0,1
3K9AA,0,1
5CUOA,0,1
6LQFA,0,1
5T5ID,0,1
7D8QA,0,1
1GU9A,0,1
1GVPA,0,1
6NDLA,0,1
5J49A,0,1
2F9HA,0,1
1MBMA,0,1
2FX5A,0,1
6WW3A,0,1
5F56A,0,1
4FYPA,0,1
3HWUA,0,1
2PYWA,0,1
4C92A,0,1
4KUKA,0,1
1YQ5A,0,1
5CYAB,0,1
4HR6A,0,1
2E5YA,0,1
2RBBA,0,1
1SBXA,0,1
3E7JA,0,1
4PUHA,0,1
5DNIA,0,1
5KAGA,0,1
4PASB,0,1
3TBDA,0,1
6QVMA,0,1
2Q5CA,0,1
3IRPX,0,1
4Z8TB,0,1
3F7QA,0,1
6FSAD,0,1
2OD6A,0,1
3NCTA,0,1
4EV0A,0,1
2CZLA,0,1
1I58A,0,1
3TDUC,0,1
2G2XA,0,1
2R1IA,0,1
2QL8A,0,1
4ZY9A,0,1
2YEVA,0,1
3ZXNB,0,1
6NC9A,0,1
6JLCA,0,1
6KGCA,0,1
4FGMA,0,1
3FEZA,0,1
3WBZC,0,1
1S29A,0,1
3ZZOA,0,1
3W34A,0,1
7E15C,0,1
6UAXA,0,1
3FETA,0,1
1JYKA,0,1
6P0FA,0,1
7NCVA,0,1
1T6CA,0,1
7NZAA,0,1
1HH5A,0,1
4BRCA,0,1
2PYGA,0,1
5XOPA,0,1
3HC1A,0,1
3DWOX,0,1
5K8CA,0,1
1B79A,0,1
3F6VA,0,1
1H59B,0,1
4B2NA,0,1
6IYYA,0,1
6UUIC,0,1
7OM2B,0,1
6HXIB,0,1
1VKHB,0,1
5NZ7A,0,1
4FW1B,0,1
4LG3A,0,1
4ZKAA,0,1
4GDIA,0,1
5Z7LA,0,1
5W4ZA,0,1
1LN1A,0,1
6HNMA,0,1
3KYQA,0,1
5XOMA,0,1
6D6YA,0,1
5B5LA,0,1
3ADDA,0,1
6EKBA,0,1
2P0HA,0,1
2NVNA,0,1
3RJTA,0,1
2Q3VB,0,1
5X4RA,0,1
4AAZA,0,1
6WXOA,0,1
3NA6A,0,1
6K38A,0,1
3L22A,0,1
1JOGA,0,1
2DSYA,0,1
4QTUB,0,1
1KHCA,0,1
3KE7A,0,1
5L0VA,0,1
5UGWA,0,1
6KFNA,0,1
2EJXA,0,1
6VJ4A,0,1
3SD4A,0,1
7ADRA,0,1
2GT1A,0,1
7RBXA,0,1
4UYIA,0,1
3KE2A,0,1
5GOXA,0,1
4BP8A,0,1
6IWBA,0,1
4R9IA,0,1
1RLWA,0,1
4BZ4B,0,1
5ZT8A,0,1
1U0BB,0,1
3AAFA,0,1
5D3KA,0,1
3F2UA,0,1
6ZAYC,0,1
4O00A,0,1
1A12A,0,1
3NGGA,0,1
5JE2A,0,1
1YBAA,0,1
3EGNA,0,1
6RNZA,0,1
3OY2A,0,1
4UXAA,0,1
1EAIC,0,1
3MYVA,0,1
2PA8L,0,1
3D55A,0,1
6CXBA,0,1
7D18A,0,1
4E19A,0,1
1JO0A,0,1
6H9LA,0,1
5ABSA,0,1
3EKGA,0,1
3R2PA,0,1
1FXLA,0,1
4YH8A,0,1
1VKEB,0,1
4AXOA,0,1
6NRXA,0,1
3K4OA,0,1
2Z3HA,0,1
3ZM6A,0,1
5VG3A,0,1
1FTRA,0,1
2XFVA,0,1
6QQ4A,0,1
6T5ZA,0,1
3HBNA,0,1
3QS2A,0,1
6NVWB,0,1
4D02A,0,1
1QTOA,0,1
5C9NA,0,1
7NX0A,0,1
3E59A,0,1
3IUSA,0,1
2V9TA,0,1
6BBWA,0,1
1KXGA,0,1
6KMHC,0,1
5D08A,0,1
1K24A,0,1
4F1JA,0,1
5HFSA,0,1
1O7VA,0,1
6Z30A,0,1
3G8BA,0,1
2E7FA,0,1
2BZGA,0,1
4AWNA,0,1
2CNTA,0,1
1GL2B,0,1
4N0RA,0,1
3NGVA,0,1
2POFA,0,1
3AGCA,0,1
3IMMA,0,1
6FXPA,0,1
4TPSA,0,1
4Q2UA,0,1
2ESRA,0,1
3BH0A,0,1
5YK0A,0,1
6SQCB,0,1
6BSCA,0,1
4I6XA,0,1
5EYFA,0,1
4W8OA,0,1
4YB8B,0,1
1VQOX,0,1
1UHVA,0,1
6ZPJA,0,1
4CGUB,0,1
3LU2A,0,1
2H27A,0,1
4PQGA,0,1
3RRIA,0,1
4GYTA,0,1
1OW4A,0,1
2PSPA,0,1
5UPBA,0,1
2FT0A,0,1
3ZIHA,0,1
2QYAA,0,1
4YBBAE,0,1
6YAKAAA,0,1
3S0AA,0,1
4JGSA,0,1
6ICGA,0,1
2XEUA,0,1
2XZ9A,0,1
6EY0A,0,1
1DMUA,0,1
5AXMB,0,1
1R8OB,0,1
6EUNA,0,1
2H5NA,0,1
3WX7A,0,1
2PYQA,0,1
2OM6A,0,1
2OQBA,0,1
1M33A,0,1
5FWTA,0,1
4KUJA,0,1
4XL5C,0,1
3P4GA,0,1
2PJZA,0,1
3RD3A,0,1
4OU6A,0,1
3ESHA,0,1
4WZ8C,0,1
3EOFA,0,1
3FNIA,0,1
2RKNA,0,1
1YD9A,0,1
3TQMA,0,1
2V5CA,0,1
1WYXA,0,1
6WWXA,0,1
1WNAA,0,1
3I1AA,0,1
2IVFA,0,1
2HT9A,0,1
4K84A,0,1
3DPJA,0,1
6ZZDC,0,1
5LQ7A,0,1
2FPWB,0,1
1TIFA,0,1
6RWCA,0,1
4RK2A,0,1
6EXPA,0,1
6C0YA,0,1
4YBBAG,0,1
6IQCA,0,1
2HBVA,0,1
3QDKD,0,1
6Z1VA,0,1
6S5WA,0,1
2Q2TA,0,1
3CQRA,0,1
4NRDA,0,1
1RCWA,0,1
4ETXA,0,1
1HRUA,0,1
3MW4A,0,1
3C8CA,0,1
2HQLA,0,1
5YL9B,0,1
1LBUA,0,1
3OFKA,0,1
6WIGA,0,1
6AQKA,0,1
4MDYA,0,1
3HTKA,0,1
4GN4B,0,1
3GR5A,0,1
4KT3B,0,1
4ESWA,0,1
6JMYA,0,1
3SZYA,0,1
5GV0A,0,1
4R2FA,0,1
2WFQA,0,1
2IAYA,0,1
6KVRA,0,1
6H9UB,0,1
4KQ7A,0,1
3R6DA,0,1
3DTDB,0,1
1SIOA,0,1
1K68A,0,1
3K11A,0,1
6DUBA,0,1
4RL8A,0,1
7N1NB,0,1
1BUNA,0,1
3VZXA,0,1
6YBHA,0,1
6JLEE,0,1
3LVJC,0,1
1NHWA,0,1
6IYXA,0,1
6JQFA,0,1
5XMFB,0,1
2IG3A,0,1
1AUAA,0,1
3D2UA,0,1
6OD2A,0,1
3PMCA,0,1
1LJ8A,0,1
6SJQA,0,1
4I0XA,0,1
5YS3A,0,1
3KASB,0,1
4R43A,0,1
3RIOA,0,1
2D4GA,0,1
2Y1BA,0,1
4HSQA,0,1
4YLIA,0,1
1XSZA,0,1
4BPFA,0,1
4PYHA,0,1
2GSVA,0,1
2V1OA,0,1
2DHOA,0,1
6L7RB,0,1
3U2AA,0,1
3F42A,0,1
2CZVC,0,1
2RCCA,0,1
2PNEA,0,1
4CIIA,0,1
1B35A,0,1
3JZYA,0,1
2V76B,0,1
6EPGD,0,1
3SWYA,0,1
6MLTA,0,1
4LJ9A,0,1
2IU4A,0,1
3UFBA,0,1
4ID9A,0,1
3ITWA,0,1
4YAGA,0,1
5HL8A,0,1
2QHQA,0,1
7BWHA,0,1
2ICCA,0,1
2BYCA,0,1
2QJ6A,0,1
2OKGB,0,1
2HQYA,0,1
5HCIA,0,1
3IDWA,0,1
3N3AC,0,1
2RH0A,0,1
6E1JA,0,1
4YK3A,0,1
3ON1A,0,1
6C8RA,0,1
1RJ8A,0,1
5F5SB,0,1
3TRKA,0,1
3LHNA,0,1
6HF1A,0,1
6XQ1A,0,1
6IMQA,0,1
5NCWB,0,1
6ET6A,0,1
1U7KA,0,1
1GXYA,0,1
6ODHA,0,1
4KSNA,0,1
3GMXA,0,1
2PFXA,0,1
4RUGA,0,1
4P40A,0,1
2BVUA,0,1
2G7OA,0,1
1HJSA,0,1
6VK5D,0,1
1PI1A,0,1
1GS5A,0,1
3H5JA,0,1
3WLAA,0,1
5V0RA,0,1
1HXRB,0,1
2OF7A,0,1
6KYJS,0,1
1WB4A,0,1
4LRZE,0,1
5D18A,0,1
2BLFB,0,1
3LC9A,0,1
1KNQA,0,1
4JNHA,0,1
5JK5A,0,1
4G6DB,0,1
3K1TA,0,1
5NO8A,0,1
2CZ4A,0,1
3BF4A,0,1
3O5VA,0,1
4AC1X,0,1
6SXJA,0,1
1G12A,0,1
6LNMB,0,1
6PWGA,0,1
3WZSA,0,1
3TTYA,0,1
4M9PA,0,1
6KVOB,0,1
4MRTC,0,1
5GJKB,0,1
5VC1A,0,1
3NWCA,0,1
2ISAA,0,1
5ZNEA,0,1
2YHOA,0,1
3FPFA,0,1
2NX4A,0,1
6FGEA,0,1
4JHYA,0,1
3GYDA,0,1
2CZDA,0,1
5VXZC,0,1
5XRWC,0,1
1US5A,0,1
6Z14JJJ,0,1
3X38A,0,1
1A3QA,0,1
1F2LA,0,1
1U8VA,0,1
6W5YA,0,1
2P90A,0,1
3L9AX,0,1
1O1YA,0,1
7FHWA,0,1
4L8IA,0,1
4B6DA,0,1
5FV5A,0,1
4FQNA,0,1
7KQ7B,0,1
3OD8A,0,1
4GQBA,0,1
5T01A,0,1
3T1OA,0,1
4YBBAC,0,1
4X86B,0,1
6FYQA,0,1
1U19A,0,1
6QSSB,0,1
2OKUA,0,1
4YAAA,0,1
6M0QA,0,1
6Z2TA,0,1
6OZXA,0,1
2XT2A,0,1
3FPNA,0,1
5AQ0A,0,1
3WDWA,0,1
2F37B,0,1
5B3DA,0,1
4MBUA,0,1
1NF3C,0,1
6V4BA,0,1
2CVIA,0,1
5O77A,0,1
4L5EA,0,1
2BE3A,0,1
2XPHA,0,1
3DF6A,0,1
3K67A,0,1
3T50A,0,1
1SQUA,0,1
1HF2B,0,1
6LJLA,0,1
3VTOA,0,1
1JJ2L,0,1
1NRZA,0,1
3K6GA,0,1
3DFUA,0,1
4MLBA,0,1
1DURA,0,1
5Z59A,0,1
3K1YA,0,1
2V14A,0,1
3LZ6A,0,1
3CC1A,0,1
4P3AA,0,1
5EEQA,0,1
6QYCA,0,1
4PC0C,0,1
6M4BA,0,1
6RY0A,0,1
4I1SB,0,1
2RAJA,0,1
3BC1B,0,1
3RF3A,0,1
5ZXNA,0,1
1CHMA,0,1
7D85A,0,1
1AISA,0,1
4LEUA,0,1
3UL5A,0,1
1ZVPD,0,1
4P6QA,0,1
1UM0A,0,1
2VLIB,0,1
7JRKA,0,1
2ODIA,0,1
1Y4JB,0,1
6KAJA,0,1
1Y43B,0,1
2XDGA,0,1
1W2FA,0,1
5WKWA,0,1
6MS3A,0,1
2XODA,0,1
1E5KA,0,1
6KA3A,0,1
2RLDB,0,1
4L0JA,0,1
2X8MA,0,1
6VAGA,0,1
4M5EA,0,1
5YSIA,0,1
3FG7A,0,1
5A5HB,0,1
3MSXB,0,1
3M3MA,0,1
5W93A,0,1
4MO1A,0,1
6U4ZA,0,1
2AHXB,0,1
3BP3A,0,1
6WZWA,0,1
1F94A,0,1
5JNBE,0,1
6YDRA,0,1
1ID1A,0,1
6M7AC,0,1
4IC1D,0,1
1JHSA,0,1
5OHOA,0,1
4Y4O11,0,1
3ICSA,0,1
3V0RA,0,1
3WMQA,0,1
4B6XA,0,1
6Q78A,0,1
3BOFA,0,1
6ICAC,0,1
6EUSA,0,1
2W1SA,0,1
5LOSA,0,1
4DB5A,0,1
3FV6A,0,1
5UQPA,0,1
3T12B,0,1
1TIIC,0,1
4ERNA,0,1
2PNLA,0,1
6SNKA,0,1
1A9NA,0,1
5UVDA,0,1
5EI9E,0,1
5JJEB,0,1
3C18A,0,1
2ZCVA,0,1
6FFLA,0,1
2XB4A,0,1
4WGFA,0,1
3H6QA,0,1
1NOGA,0,1
3MOZA,0,1
5WD9A,0,1
1LLUA,0,1
4LH9A,0,1
3GZAA,0,1
5AUNA,0,1
2DJIA,0,1
6PK6A,0,1
6JR7A,0,1
1IM5A,0,1
5T95A,0,1
4YKIA,0,1
7RQGA,0,1
4CCGX,0,1
4X8EA,0,1
4HAAA,0,1
2IMLA,0,1
6TABA,0,1
4B4YA,0,1
2XFGB,0,1
3ZZMA,0,1
1N7SB,0,1
3EOIA,0,1
5B66F,0,1
3S64A,0,1
1D3BA,0,1
6TM3A,0,1
2GK4A,0,1
3P8CF,0,1
6Y8LA,0,1
3IDVA,0,1
1RRVA,0,1
5C0PA,0,1
3W4SA,0,1
1U2MC,0,1
3E4GA,0,1
3LWTX,0,1
5ET0B,0,1
4H08A,0,1
4FHGA,0,1
6MRVA,0,1
5F29A,0,1
3IGMA,0,1
3SHPA,0,1
4WFWA,0,1
2ERFA,0,1
4MBQA,0,1
5FT0A,0,1
4J4HA,0,1
6GEUA,0,1
6XYAB,0,1
6YGUB,0,1
1KCZA,0,1
2HL7A,0,1
1COLA,0,1
4CAGA,0,1
1VM6A,0,1
5KN8A,0,1
5E33A,0,1
3S6IA,0,1
6TEQA,0,1
1C8ZA,0,1
6URQC,0,1
3FDRA,0,1
2EJCA,0,1
4OU0A,0,1
3BY8A,0,1
1C52A,0,1
4A1KA,0,1
1M6UA,0,1
4CC9C,0,1
5SBQA,0,1
4NQWB,0,1
1DFUP,0,1
6JPTA,0,1
1XU1A,0,1
3VP9A,0,1
1NU4A,0,1
1XIZA,0,1
7OMVAAA,0,1
2ZPDA,0,1
2HBOA,0,1
3L9VA,0,1
2XTCA,0,1
5E4BA,0,1
3SSOA,0,1
3FTDA,0,1
3EPWA,0,1
3GDCA,0,1
3QXBA,0,1
2YGOA,0,1
4UO0A,0,1
2O5FB,0,1
5JJTB,0,1
6C6MA,0,1
5CJ1A,0,1
2WT9A,0,1
1NP0C,0,1
4FHRA,0,1
6QLGA,0,1
3LSSB,0,1
2SICI,0,1
6H3XA,0,1
3P0KA,0,1
2PRVA,0,1
4USKA,0,1
6I9GA,0,1
4BJQA,0,1
2PIIA,0,1
3S84A,0,1
6EXZA,0,1
3L2AA,0,1
2B5OA,0,1
4KUNA,0,1
6JUMA,0,1
1Z96A,0,1
7KZWA,0,1
2EA9A,0,1
6MUQA,0,1
1PDUA,0,1
5Y6GA,0,1
2HLQA,0,1
2I9IA,0,1
5H0QA,0,1
2CB5A,0,1
5IXPA,0,1
1Z6UA,0,1
3R5TA,0,1
7AYVA,0,1
3FH1A,0,1
6FDGA,0,1
1V2XA,0,1
3IV4A,0,1
4F42A,0,1
7MJWA,0,1
2HEKA,0,1
6UXUA,0,1
6THSA,0,1
3NFKA,0,1
2H9AB,0,1
6DAOA,0,1
1E5PA,0,1
2E8YA,0,1
1SCZA,0,1
2B4LA,0,1
3JYGA,0,1
5C3QA,0,1
5ABRA,0,1
3T47A,0,1
7BIFA,0,1
3VUBA,0,1
3LLVA,0,1
6PNTA,0,1
4B8VA,0,1
3KIFA,0,1
4JGPA,0,1
1BTKB,0,1
3ZY1A,0,1
1TVGA,0,1
3CEBA,0,1
3H6JA,0,1
5R4VA,0,1
4PXYA,0,1
2PD0A,0,1
3ZH5B,0,1
1GVNA,0,1
2F07A,0,1
3NO7A,0,1
3AXYA,0,1
5ABYB,0,1
5C1EA,0,1
2YIKA,0,1
6FCOA,0,1
6H3DA,0,1
4V4EA,0,1
5Z2SA,0,1
6YPEA,0,1
3EZIA,0,1
4YV9B,0,1
4S3JB,0,1
6E7EA,0,1
5H3LA,0,1
2VS7A,0,1
4EWGA,0,1
3ZYTA,0,1
2H6FB,0,1
1U0MA,0,1
2WW5A,0,1
4G75A,0,1
3KTNA,0,1
4WWMA,0,1
3HM0A,0,1
4GXZA,0,1
5LE5M,0,1
3NAPA,0,1
1FJLA,0,1
1J1VA,0,1
5BO6A,0,1
5ZNGC,0,1
2I2OA,0,1
4MCBB,0,1
6Y5UA,0,1
4OECA,0,1
3UCGA,0,1
1M4IA,0,1
1TTWA,0,1
6C90B,0,1
4FVGA,0,1
5WJEA,0,1
5LSFB,0,1
5NJOA,0,1
6LGVA,0,1
1XRUA,0,1
2WLVA,0,1
2FMAA,0,1
1EXBE,0,1
5XP0A,0,1
6P24B,0,1
3UB1B,0,1
2YGLA,0,1
2OQGA,0,1
4N7BA,0,1
4NURA,0,1
5FREA,0,1
7DNNA,0,1
2Z8VA,0,1
7AVKA,0,1
2G80A,0,1
3B08B,0,1
2JFZA,0,1
4REKA,0,1
1I3JA,0,1
1VBKA,0,1
3A2EA,0,1
5M1PA,0,1
2RH3A,0,1
1G2CB,0,1
7DMAB,0,1
5G5YA,0,1
6VJJB,0,1
5YH1A,0,1
7BBLB,0,1
5LSFA,0,1
3DEWA,0,1
3E54A,0,1
2OPKA,0,1
6XQIF,0,1
3N3EA,0,1
4INJA,0,1
2PL2A,0,1
4Q1QA,0,1
5LE5E,0,1
1JMOA,0,1
2QJLA,0,1
7BR2A,0,1
3FPRA,0,1
6O89L,0,1
1C9OA,0,1
7D2EA,0,1
2Y2ZA,0,1
3K9CA,0,1
6NDTB,0,1
5FQ4B,0,1
4Z4AA,0,1
6XRRC,0,1
5IWIB,0,1
3EEYA,0,1
3F4SA,0,1
7D34A,0,1
4OYBA,0,1
1D2ZA,0,1
6T6HA,0,1
5V1TA,0,1
4E0GA,0,1
6Q43B,0,1
6F5ZA,0,1
2A2LA,0,1
7N0RA,0,1
4ARFA,0,1
4NC7A,0,1
1LFWA,0,1
1UV4A,0,1
4RDNA,0,1
5H6ZA,0,1
4LTWA,0,1
5LLTA,0,1
6CONB,0,1
4NQJA,0,1
4L57A,0,1
5AJTA,0,1
4PKMA,0,1
3TQKA,0,1
5V3JE,0,1
3NGWA,0,1
6RA3A,0,1
6IVZA,0,1
5X80A,0,1
6LJ9A,0,1
5MAWE,0,1
1V37A,0,1
4JCUA,0,1
5FW5A,0,1
2DDZA,0,1
1DYOA,0,1
6R01A,0,1
6JQ9A,0,1
2WT7A,0,1
5IXBA,0,1
3MYFA,0,1
6DGAA,0,1
2GZQA,0,1
3X3FA,0,1
1H03P,0,1
1T3BA,0,1
4MLLA,0,1
1OUVA,0,1
4OHJA,0,1
5VKIA,0,1
3RY4A,0,1
2G29A,0,1
6EOMA,0,1
4CRWA,0,1
4NOAA,0,1
3GK5A,0,1
3TT9A,0,1
1RK8C,0,1
1K4TA,0,1
2YFVB,0,1
2QKHB,0,1
3K6CA,0,1
2HC8A,0,1
1TWUA,0,1
4CCVA,0,1
6IJ1A,0,1
6Q76B,0,1
5B5IA,0,1
6CCIA,0,1
4YMRA,0,1
3NOHA,0,1
2A5VA,0,1
5HUXA,0,1
6OMXA,0,1
4QLPA,0,1
6UXCB,0,1
5B82A,0,1
5DZEA,0,1
6Q2EA,0,1
1Y67D,0,1
3CLOA,0,1
6IBUA,0,1
5ZJ0A,0,1
2E8BA,0,1
4HWFA,0,1
5GMTA,0,1
4JDXA,0,1
1ZYBA,0,1
4ALYA,0,1
2EQ5A,0,1
5OC0A,0,1
7E1TC,0,1
3ZJ0A,0,1
1NC7A,0,1
3BUUA,0,1
4MSSA,0,1
6BL7A,0,1
6W40A,0,1
2AFRA,0,1
1LGPA,0,1
2YMVA,0,1
3FLJA,0,1
4RLJB,0,1
1OEYJ,0,1
1IXLA,0,1
6IPYA,0,1
6AE9A,0,1
3WSGA,0,1
2BT9A,0,1
1A59A,0,1
3C2QB,0,1
3DBOA,0,1
2V7SA,0,1
5MX0A,0,1
3B6IA,0,1
3QWNA,0,1
3LQVA,0,1
5FD9A,0,1
5KY2A,0,1
7O7AA,0,1
3U2BC,0,1
4FUVA,0,1
1DOIA,0,1
2J6VA,0,1
5XQZC,0,1
1IZCA,0,1
